"Name","Total Time","Total Time (CPU)","Hits"
"Monitor Ctrl-Break","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
" com.intellij.rt.execution.application.AppMainV2$1.run ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"  java.io.BufferedReader.readLine ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"Catalina-utility-1","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"Catalina-utility-2","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"container-0","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" org.springframework.boot.web.embedded.tomcat.TomcatWebServer$1.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.catalina.core.StandardServer.await ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.lang.Thread.sleep[native] ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"mysql-cj-abandoned-connection-cleanup","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.lang.ref.ReferenceQueue.remove ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-BlockPoller","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
" org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"  sun.nio.ch.SelectorImpl.select ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-1","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-2","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-3","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-4","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-5","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-6","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-7","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-8","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-9","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-10","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        java.util.concurrent.LinkedBlockingQueue.take ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-ClientPoller","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"  org.apache.tomcat.util.net.NioEndpoint$Poller.run ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"   sun.nio.ch.SelectorImpl.select ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-Acceptor","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.net.Acceptor.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     sun.nio.ch.ServerSocketChannelImpl.accept ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** Profiler Agent Communication Thread","823,674 ms (-0%)","823,454 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.run ()","823,674 ms (-0%)","823,454 ms (-0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.listenToClient ()","823,454 ms (-0%)","823,454 ms (-0%)","1"
"   org.graalvm.visualvm.lib.jfluid.wireprotocol.WireIO.receiveCommandOrResponse ()","823,239 ms (-0%)","823,239 ms (-0%)","2"
"    java.io.ObjectInputStream.read ()","823,239 ms (-0%)","823,239 ms (-0%)","2"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"   org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.handleClientCommand ()","215 ms (-0%)","215 ms (-0%)","1"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.getClassFileBytes ()","215 ms (-0%)","215 ms (-0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.cacheLoadedClasses ()","183 ms (-0%)","183 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.system.Classes.cacheLoadedClasses[native] ()","183 ms (-0%)","183 ms (-0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.getOrdinaryClass ()","31.2 ms (-0%)","31.2 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.internalClassName ()","31.2 ms (-0%)","31.2 ms (-0%)","1"
"       java.lang.String.contains ()","31.2 ms (-0%)","31.2 ms (-0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.delay ()","220 ms (-0%)","0.0 ms (0%)","1"
"   java.lang.Thread.sleep[native] ()","220 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** JFluid Monitor thread ***","823,570 ms (-0%)","181 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.Monitors$SurvGenAndThreadsMonitor.run ()","823,570 ms (-0%)","181 ms (-0%)","1"
"  java.lang.Thread.sleep[native] ()","823,389 ms (-0%)","0.0 ms (0%)","3"
"  org.graalvm.visualvm.lib.jfluid.server.Monitors$SurvGenAndThreadsMonitor.updateGCStartFinishData ()","93.1 ms (-0%)","93.1 ms (-0%)","1"
"   org.graalvm.visualvm.lib.jfluid.server.system.GC.getGCStartFinishTimes[native] ()","93.1 ms (-0%)","93.1 ms (-0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
